"Unidade da Federação";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";" Total"
"11 Rondônia";"83,33";"93,26";"82,31";"79,59";"83,70";"78,18";"72,30";"84,61";"80,75";"84,44";"86,21";"82,39";"83,87";"79,26";"92,75";"85,82";"76,72";"98,18";"111,27";"63,77";"85,05";"82,92";"82,12";"68,12";"82,54"
"12 Acre";"67,56";"66,38";"85,61";"66,79";"76,77";"81,66";"77,54";"83,10";"72,09";"70,66";"80,54";"75,06";"79,18";"76,32";"84,74";"74,35";"58,87";"59,29";"75,54";"46,91";"63,56";"69,84";"74,83";"49,42";"71,50"
"13 Amazonas";"72,01";"70,62";"72,19";"70,91";"70,68";"70,98";"64,77";"74,57";"73,67";"74,81";"78,84";"76,40";"78,63";"73,30";"80,09";"79,18";"67,06";"77,14";"94,95";"48,27";"71,14";"75,22";"79,80";"59,44";"72,68"
"14 Roraima";"80,26";"97,45";"93,76";"83,94";"72,67";"78,33";"72,99";"83,23";"78,26";"74,22";"76,90";"71,13";"80,21";"75,19";"84,42";"73,13";"60,70";"82,30";"105,27";"57,41";"89,16";"83,50";"77,48";"54,85";"77,20"
"15 Pará";"67,09";"67,46";"82,95";"77,23";"83,43";"82,66";"80,50";"100,63";"89,24";"86,99";"87,91";"84,70";"84,04";"81,55";"84,11";"77,87";"67,91";"71,71";"67,51";"41,43";"57,38";"60,48";"65,14";"47,04";"76,26"
"16 Amapá";"52,06";"73,77";"83,48";"70,61";"101,50";"75,61";"76,13";"87,86";"81,02";"76,09";"76,76";"74,15";"84,31";"75,31";"77,88";"73,77";"67,66";"76,11";"88,75";"56,62";"57,89";"63,76";"69,27";"34,63";"73,76"
"17 Tocantins";"56,24";"86,73";"87,82";"80,63";"87,42";"80,88";"75,39";"82,22";"78,77";"78,68";"81,82";"79,53";"81,54";"75,12";"87,78";"76,34";"72,78";"85,09";"92,37";"60,94";"77,95";"81,12";"82,12";"69,85";"79,30"
"21 Maranhão";"60,33";"68,09";"81,10";"74,81";"79,09";"76,93";"75,58";"85,53";"83,50";"82,76";"87,34";"83,65";"84,62";"87,04";"87,15";"77,67";"73,54";"83,27";"94,40";"43,38";"64,39";"68,11";"63,23";"42,28";"76,66"
"22 Piauí";"57,65";"64,59";"81,53";"78,74";"81,18";"79,67";"74,41";"86,09";"76,64";"78,18";"80,35";"76,69";"78,11";"75,44";"86,04";"77,57";"71,99";"76,06";"80,68";"46,94";"68,44";"72,86";"69,58";"56,55";"75,03"
"23 Ceará";"74,00";"64,09";"88,63";"78,82";"83,18";"78,97";"73,21";"83,85";"78,93";"76,59";"78,59";"74,75";"76,10";"74,40";"83,44";"74,76";"73,09";"96,57";"107,71";"56,44";"84,51";"88,44";"75,18";"62,04";"78,41"
"24 Rio Grande do Norte";"61,55";"58,99";"78,80";"70,21";"73,12";"73,20";"71,76";"80,87";"72,55";"73,24";"74,53";"70,54";"72,82";"71,04";"81,30";"74,96";"66,86";"82,44";"89,17";"42,23";"55,95";"70,92";"68,19";"54,97";"70,88"
"25 Paraíba";"63,28";"61,39";"81,68";"72,88";"80,28";"76,52";"71,43";"81,74";"76,30";"76,76";"79,48";"74,71";"76,88";"77,15";"82,82";"70,88";"71,43";"83,53";"86,34";"50,10";"70,08";"74,48";"76,94";"53,77";"74,59"
"26 Pernambuco";"82,44";"81,41";"87,47";"76,93";"76,73";"77,76";"77,22";"82,97";"78,07";"76,81";"80,37";"75,92";"78,11";"74,97";"88,72";"78,44";"71,80";"86,44";"101,09";"51,43";"72,86";"76,95";"71,10";"54,23";"76,98"
"27 Alagoas";"50,95";"54,52";"78,30";"72,36";"74,45";"76,03";"71,21";"92,37";"76,65";"74,40";"72,64";"69,00";"75,31";"74,08";"73,81";"70,45";"67,30";"84,08";"92,74";"44,88";"74,72";"81,19";"71,79";"52,95";"72,82"
"28 Sergipe";"73,92";"71,66";"98,68";"77,96";"79,01";"78,28";"76,06";"81,31";"73,63";"73,28";"77,60";"75,27";"76,07";"76,12";"83,94";"74,33";"74,76";"86,11";"91,00";"47,05";"68,35";"75,21";"68,84";"50,04";"75,38"
"29 Bahia";"59,22";"64,03";"82,45";"74,08";"81,56";"76,22";"72,90";"95,00";"81,47";"80,39";"78,42";"74,57";"76,77";"75,80";"84,73";"77,33";"72,29";"83,78";"93,06";"44,35";"65,14";"65,37";"65,14";"51,42";"75,13"
"31 Minas Gerais";"62,60";"62,43";"90,14";"79,70";"90,28";"75,07";"69,40";"80,03";"77,68";"76,92";"77,31";"74,74";"78,04";"80,85";"87,40";"82,73";"80,04";"90,21";"100,33";"57,58";"76,28";"84,74";"77,86";"68,18";"78,56"
"32 Espírito Santo";"77,78";"89,21";"94,67";"79,36";"80,75";"78,05";"77,65";"83,30";"78,62";"77,39";"76,60";"75,19";"75,93";"74,74";"88,35";"79,71";"72,30";"90,98";"98,39";"51,19";"73,30";"80,98";"75,32";"65,94";"77,98"
"33 Rio de Janeiro";"69,12";"73,78";"91,77";"75,16";"75,02";"74,66";"71,50";"77,47";"75,27";"71,88";"71,89";"69,15";"71,36";"67,48";"83,91";"73,71";"68,11";"84,08";"96,14";"47,98";"77,31";"72,67";"61,19";"41,79";"72,18"
"35 São Paulo";"74,70";"79,73";"92,11";"76,19";"76,51";"73,30";"71,29";"76,36";"72,45";"71,61";"70,92";"70,30";"72,49";"70,36";"84,96";"77,28";"73,37";"88,20";"98,63";"45,94";"73,03";"78,80";"74,50";"61,24";"74,01"
"41 Paraná";"76,53";"63,40";"75,09";"78,72";"81,01";"77,26";"73,48";"83,10";"73,68";"74,62";"76,87";"73,64";"76,66";"75,22";"89,97";"79,48";"77,59";"86,95";"96,41";"55,32";"79,78";"82,41";"82,87";"66,48";"77,03"
"42 Santa Catarina";"73,29";"71,64";"82,85";"75,49";"78,11";"74,59";"73,68";"76,04";"74,04";"73,09";"73,51";"72,19";"74,86";"74,19";"88,07";"78,79";"72,94";"91,81";"100,69";"58,88";"79,42";"84,46";"83,98";"69,09";"76,74"
"43 Rio Grande do Sul";"65,07";"63,25";"85,90";"71,91";"75,60";"74,07";"71,71";"74,42";"70,25";"69,27";"68,75";"67,62";"69,20";"67,22";"81,99";"72,95";"73,47";"84,15";"87,69";"53,86";"73,51";"78,27";"79,46";"67,81";"72,42"
"50 Mato Grosso do Sul";"70,62";"75,01";"92,05";"85,08";"88,66";"80,84";"77,14";"78,08";"75,05";"76,70";"78,40";"74,90";"78,53";"75,77";"89,37";"83,46";"81,81";"110,11";"113,07";"63,55";"85,80";"94,40";"90,84";"63,93";"82,25"
"51 Mato Grosso";"74,22";"78,08";"84,87";"84,34";"85,97";"81,93";"77,24";"85,23";"81,56";"79,43";"82,68";"78,13";"79,39";"73,54";"87,40";"81,37";"75,04";"92,61";"100,32";"58,32";"76,56";"80,78";"78,28";"67,07";"79,85"
"52 Goiás";"70,07";"73,23";"87,36";"82,76";"83,87";"82,66";"79,45";"95,30";"81,92";"81,86";"84,69";"80,21";"80,41";"76,25";"96,24";"82,52";"79,36";"86,63";"93,55";"53,60";"72,20";"76,79";"71,93";"61,35";"79,82"
"53 Distrito Federal";"64,17";"84,43";"86,24";"73,49";"71,77";"69,15";"70,10";"124,23";"112,52";"114,73";"117,55";"115,82";"137,02";"110,68";"67,70";"64,84";"85,83";"89,33";"71,55";"75,28";"74,89";"82,22";"79,12";"71,80";"86,77"
"Total";"68,95";"70,65";"86,57";"76,50";"79,85";"76,09";"72,97";"82,79";"77,04";"76,12";"76,94";"74,32";"76,52";"74,66";"85,31";"77,32";"73,29";"86,31";"95,07";"50,44";"72,93";"77,13";"73,44";"58,48";"75,77"
